Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
29300358,11/16/2014 11:46:00 PM,11/16/2014 11:46:00 PM,DSNY,BCC - Queens East,Derelict Vehicles,14 Derelict Vehicles,Street,11432,80-25 PARSONS BOULEVARD,PARSONS BOULEVARD,UNION TURNPIKE,GOETHALS AVENUE,,,ADDRESS,Jamaica,,DSNY Garage,Pending,,11/16/2014 11:46:00 PM,08 QUEENS,QUEENS,1037228,201435,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.719410639341916,-73.80888158860446,"(40.719410639341916, -73.80888158860446)"
29299837,11/16/2014 02:24:35 AM,11/16/2014 02:24:35 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,10465,938 HUNTINGTON AVENUE,HUNTINGTON AVENUE,LAFAYETTE AVENUE,BARKLEY AVENUE,,,ADDRESS,BRONX,,N/A,Open,,11/16/2014 12:00:00 AM,10 BRONX,BRONX,1031120,240935,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.827862046105416,-73.83064067165407,"(40.827862046105416, -73.83064067165407)"
29297857,11/16/2014 02:17:12 AM,11/16/2014 02:50:48 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,11201,229 DUFFIELD STREET,DUFFIELD STREET,WILLOUGHBY STREET,FULTON STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,11/16/2014 10:17:12 AM,11/16/2014 02:50:46 AM,02 BROOKLYN,BROOKLYN,988583,191117,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69124772858873,-73.98437529459297,"(40.69124772858873, -73.98437529459297)"
29294647,11/16/2014 02:15:13 AM,,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10040,128 NAGLE AVENUE,NAGLE AVENUE,,,,,LATLONG,NEW YORK,,Precinct,Assigned,11/16/2014 10:15:13 AM,11/16/2014 02:54:11 AM,01 MANHATTAN,MANHATTAN,1004634,253062,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.861247930170535,-73.92630783362215,"(40.861247930170535, -73.92630783362215)"
29300211,11/16/2014 02:14:01 AM,,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,10306,625 LINCOLN AVENUE,LINCOLN AVENUE,BADEN PLACE,PATTERSON AVENUE,,,ADDRESS,STATEN ISLAND,,Precinct,Open,11/16/2014 10:14:01 AM,,02 STATEN ISLAND,STATEN ISLAND,958627,147162,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.57056460126485,-74.09222907551542,"(40.57056460126485, -74.09222907551542)"
29300636,11/16/2014 02:11:41 AM,,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11205,714 MYRTLE AVENUE,MYRTLE AVENUE,SPENCER STREET,WALWORTH STREET,,,ADDRESS,BROOKLYN,,Precinct,Assigned,11/16/2014 10:11:41 AM,11/16/2014 02:19:04 AM,03 BROOKLYN,BROOKLYN,996798,192389,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69473123945269,-73.95474981427601,"(40.69473123945269, -73.95474981427601)"
29296134,11/16/2014 02:08:55 AM,11/16/2014 02:46:11 AM,NYPD,New York City Police Department,Traffic,Congestion/Gridlock,Street/Sidewalk,11102,ASTORIA BOULEVARD,ASTORIA BOULEVARD,31 STREET,32 STREET,,,BLOCKFACE,ASTORIA,,Precinct,Closed,11/16/2014 10:08:55 AM,11/16/2014 02:45:13 AM,01 QUEENS,QUEENS,1006979,219779,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.76988973596573,-73.91794291697589,"(40.76988973596573, -73.91794291697589)"
29298255,11/16/2014 02:07:33 AM,,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11238,990 ATLANTIC AVENUE,ATLANTIC AVENUE,GRAND AVENUE,CLASSON AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Assigned,11/16/2014 10:07:33 AM,11/16/2014 02:16:25 AM,08 BROOKLYN,BROOKLYN,995129,187144,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.680337127902185,-73.96077697561918,"(40.680337127902185, -73.96077697561918)"
29300954,11/16/2014 02:06:37 AM,,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10034,229 DYCKMAN STREET,DYCKMAN STREET,BROADWAY,SEAMAN AVENUE,,,ADDRESS,NEW YORK,,Precinct,Assigned,11/16/2014 10:06:37 AM,11/16/2014 02:53:50 AM,12 MANHATTAN,MANHATTAN,1004260,254747,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.86587359965432,-73.92765488555312,"(40.86587359965432, -73.92765488555312)"
29295733,11/16/2014 02:05:28 AM,,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10022,1074 FIRST AVENUE,FIRST AVENUE,EAST 58 STREET,EAST 59 STREET,,,ADDRESS,NEW YORK,,Precinct,Assigned,11/16/2014 10:05:28 AM,11/16/2014 02:37:01 AM,06 MANHATTAN,MANHATTAN,994719,215902,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.75927139356286,-73.96221045553305,"(40.75927139356286, -73.96221045553305)"
29296876,11/16/2014 02:04:47 AM,11/16/2014 02:48:28 AM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Music,Store/Commercial,11204,2213 65 STREET,65 STREET,BAY PARKWAY,WEST 6 STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,11/16/2014 10:04:47 AM,11/16/2014 02:09:55 AM,11 BROOKLYN,BROOKLYN,989514,162833,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6136138136122,-73.98104020391618,"(40.6136138136122, -73.98104020391618)"
29295193,11/16/2014 02:03:36 AM,,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10456,1340 COLLEGE AVENUE,COLLEGE AVENUE,EAST 169 STREET,EAST 170 STREET,,,ADDRESS,BRONX,,Precinct,Open,11/16/2014 10:03:36 AM,,04 BRONX,BRONX,1008794,243970,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.83628250225741,-73.9113019078414,"(40.83628250225741, -73.9113019078414)"
29300294,11/16/2014 02:03:14 AM,11/16/2014 02:24:55 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11215,,,,,4 AVENUE,PRESIDENT STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,11/16/2014 10:03:14 AM,11/16/2014 02:07:44 AM,06 BROOKLYN,BROOKLYN,988834,185846,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67677991001183,-73.98347377988699,"(40.67677991001183, -73.98347377988699)"
29296083,11/16/2014 02:01:52 AM,,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11213,1550 PACIFIC STREET,PACIFIC STREET,ALBANY AVENUE,TROY AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Assigned,11/16/2014 10:01:52 AM,11/16/2014 02:15:13 AM,08 BROOKLYN,BROOKLYN,1001539,185927,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67698654033831,-73.93766956212707,"(40.67698654033831, -73.93766956212707)"
29300086,11/16/2014 02:01:07 AM,,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11385,666 SENECA AVENUE,SENECA AVENUE,LINDEN STREET,GATES AVENUE,,,ADDRESS,RIDGEWOOD,,Precinct,Assigned,11/16/2014 10:01:07 AM,11/16/2014 02:41:27 AM,05 QUEENS,QUEENS,1009553,195565,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.703421337106505,-73.90874124491572,"(40.703421337106505, -73.90874124491572)"
29300409,11/16/2014 01:57:33 AM,11/16/2014 03:02:03 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10040,145-157 NAGLE AVENUE,NAGLE AVENUE,,,,,LATLONG,NEW YORK,,Precinct,Closed,11/16/2014 09:57:33 AM,11/16/2014 03:01:58 AM,01 MANHATTAN,MANHATTAN,1004817,253079,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.861294165586145,-73.92564620080402,"(40.861294165586145, -73.92564620080402)"
29297085,11/16/2014 01:54:25 AM,11/16/2014 02:30:13 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10032,534 W 159TH ST,W 159TH ST,,,,,LATLONG,NEW YORK,,Precinct,Closed,11/16/2014 09:54:25 AM,11/16/2014 02:07:46 AM,01 MANHATTAN,MANHATTAN,1000077,243338,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.83456776951827,-73.94280523209329,"(40.83456776951827, -73.94280523209329)"
29297222,11/16/2014 01:53:36 AM,,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11368,58-38 VAN CLEEF STREET,VAN CLEEF STREET,SAULTELL AVENUE,LONG ISLAND EXPRESSWAY,,,ADDRESS,CORONA,,Precinct,Assigned,11/16/2014 09:53:36 AM,11/16/2014 02:02:06 AM,04 QUEENS,QUEENS,1025992,208786,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.739647458683855,-73.84936982557248,"(40.739647458683855, -73.84936982557248)"
29299608,11/16/2014 01:52:58 AM,11/16/2014 02:03:17 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,10009,199 AVENUE A,AVENUE A,EAST 12 STREET,EAST 13 STREET,,,ADDRESS,NEW YORK,,Precinct,Closed,11/16/2014 09:52:58 AM,11/16/2014 02:03:17 AM,03 MANHATTAN,MANHATTAN,989468,204986,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.7293143628722,-73.98117325496355,"(40.7293143628722, -73.98117325496355)"
29298745,11/16/2014 01:52:12 AM,,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11214,84 STREET,84 STREET,23 AVENUE,24 AVENUE,,,BLOCKFACE,BROOKLYN,,Precinct,Assigned,11/16/2014 09:52:12 AM,11/16/2014 02:05:31 AM,11 BROOKLYN,BROOKLYN,987224,158265,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.60107665298695,-73.9892903029337,"(40.60107665298695, -73.9892903029337)"
29298796,11/16/2014 01:50:20 AM,11/16/2014 02:08:53 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11234,5020 AVENUE N,AVENUE N,UTICA AVENUE,EAST 51 STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,11/16/2014 09:50:20 AM,11/16/2014 02:08:53 AM,18 BROOKLYN,BROOKLYN,1004632,164789,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.618960747942644,-73.9265825301071,"(40.618960747942644, -73.9265825301071)"
29298543,11/16/2014 01:48:10 AM,11/16/2014 01:48:59 AM,TLC,Taxi and Limousine Commission,Taxi Report,Driver Report,,10001,1 WEST 32 STREET,WEST 32 STREET,5 AVENUE,BROADWAY,,,ADDRESS,NEW YORK,,N/A,Closed,,11/16/2014 01:48:59 AM,05 MANHATTAN,MANHATTAN,988159,211550,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,Other,,,,,,,,40.747331591485846,-73.98589236309921,"(40.747331591485846, -73.98589236309921)"
29295347,11/16/2014 01:47:29 AM,11/16/2014 02:15:19 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,10017,,,,,LEXINGTON AVENUE,EAST   48 STREET,INTERSECTION,NEW YORK,,Precinct,Closed,11/16/2014 09:47:29 AM,11/16/2014 02:15:19 AM,05 MANHATTAN,MANHATTAN,991654,214433,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.75524246160156,-73.97327568440589,"(40.75524246160156, -73.97327568440589)"
29294318,11/16/2014 01:47:24 AM,11/16/2014 01:47:53 AM,TLC,Taxi and Limousine Commission,Taxi Report,Driver Report,,11226,550 OCEAN AVENUE,OCEAN AVENUE,CHURCH AVENUE,TENNIS COURT,,,ADDRESS,BROOKLYN,,N/A,Closed,,11/16/2014 01:47:53 AM,14 BROOKLYN,BROOKLYN,995103,175871,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,Other,,,,,,,,40.64939527878987,-73.96088886258141,"(40.64939527878987, -73.96088886258141)"
29299596,11/16/2014 01:46:59 AM,11/16/2014 02:03:16 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10003,232 EAST 9 STREET,EAST 9 STREET,STUYVESANT STREET,2 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,11/16/2014 09:46:59 AM,11/16/2014 02:03:16 AM,03 MANHATTAN,MANHATTAN,987510,205091,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72960350054764,-73.9882377434201,"(40.72960350054764, -73.9882377434201)"
29295340,11/16/2014 01:46:36 AM,11/16/2014 03:02:00 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,10019,738 10 AVENUE,10 AVENUE,WEST 50 STREET,WEST 51 STREET,,,ADDRESS,NEW YORK,,Precinct,Closed,11/16/2014 09:46:36 AM,11/16/2014 03:01:36 AM,04 MANHATTAN,MANHATTAN,986572,217950,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.764898520094874,-73.9916176584863,"(40.764898520094874, -73.9916176584863)"
29296104,11/16/2014 01:46:30 AM,,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11214,85 STREET,85 STREET,23 AVENUE,24 AVENUE,,,BLOCKFACE,BROOKLYN,,Precinct,Assigned,11/16/2014 09:46:30 AM,11/16/2014 01:57:46 AM,11 BROOKLYN,BROOKLYN,987062,158062,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6005195120504,-73.98987376703289,"(40.6005195120504, -73.98987376703289)"
29296199,11/16/2014 01:45:58 AM,11/16/2014 02:30:14 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10032,157-10 RIVERSIDE DRIVE,RIVERSIDE DRIVE,BEND,WEST 158 STREET,,,ADDRESS,NEW YORK,,Precinct,Closed,11/16/2014 09:45:58 AM,11/16/2014 02:07:48 AM,12 MANHATTAN,MANHATTAN,998435,243713,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.835599826010004,-73.94873820959107,"(40.835599826010004, -73.94873820959107)"
29300637,11/16/2014 01:45:11 AM,,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint,Street,10022,,,,,EAST   60 STREET,2 AVENUE,INTERSECTION,NEW YORK,,N/A,Open,11/30/2014 01:45:11 AM,,08 MANHATTAN,MANHATTAN,994255,216617,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.76123442230889,-73.9638842741059,"(40.76123442230889, -73.9638842741059)"
29295275,11/16/2014 01:44:52 AM,11/16/2014 02:24:57 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11215,,,,,4 AVENUE,PRESIDENT STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,11/16/2014 09:44:52 AM,11/16/2014 01:55:35 AM,06 BROOKLYN,BROOKLYN,988834,185846,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67677991001183,-73.98347377988699,"(40.67677991001183, -73.98347377988699)"
29300732,11/16/2014 01:44:46 AM,,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10463,,,,,WEST  228 STREET,ADRIAN AVENUE,INTERSECTION,BRONX,,Precinct,Assigned,11/16/2014 09:44:46 AM,11/16/2014 01:55:37 AM,08 BRONX,BRONX,1009143,259107,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.87782803764692,-73.90998446565673,"(40.87782803764692, -73.90998446565673)"
